Entry ID,Entry name,Region ID,Region name,start_year,end_year
192,Fijian Religion (pre-conversion),32,Fiji,1835,1854
430,Yahgan,682,Yahgan,1865,1933
444,Sursurunga,692,New Ireland,1920,2017
897,Gaengjeongyudo,717,South Korea,1928,2020
897,Gaengjeongyudo,717,South Korea,1945,2020
564,Tribal Christianity (and allied castes) in the Himalayas,799,Himalayan tribal Christianity (and tribal-allied groups),1950,2018
565,Fellahin,803,NileValley,1925,1960
569,Khalka Mongols,805,Mongolia ca. 1920,1895,1930
571,Abkhaz,807,Abkhazian,1855,1890
572,Trobrianders,808,Trobriand Islands,1880,1899
572,Trobrianders,808,Trobriand Islands,1890,1930
574,Konso,810,Rift Valley of Southern Ethiopia,1920,1967
574,Konso,810,Rift Valley of Southern Ethiopia,1950,1960
577,Ganda,812,Kyaddondo District,1860,1900
578,Gond,815,Abujhmar hills of Bastar State,1875,1910
582,Siamese (Central Thai),819,Chao Phraya (Menam) River Alluvial Plain,1930,1960
588,Nyakyusa,822,Northern Coastal Plain of Lake Malawi,1905,1940
589,Warrau,823,Orinoco Delta,1915,1945
591,Koreans,825,"Ganghwa Island, South Korea",1925,1950
594,Wolof,828,Senegambia,1925,1955
595,Western Samoans,829,Upolu Island,1804,1840
598,Masai,833,Southeast Africa,1875,1915
599,Lepcha,834,Lingthem and vicinity,1920,1938
600,Riffians,835,Le Rif,1900,1930
602,Amhara,837,Gondar District,1930,1960
604,Bambara,838,"Niger River, West Africa",1890,1923
605,Burmese,839,"Village of Nondwin, Sagaing Region, Burma",1940,1965
608,Kurd,841,Kurdistan,1926,1955
609,Tallensi,842,Volta River basin of Northern Ghana,1915,1940
610,Somali,843,Northern Somalia,1900,1960
611,Javanese,844,Town and environs of Pare,1930,1960
612,Marshallese,845,Jaluit Atoll,1880,1915
613,Maori,846,Region of New Zealand,1800,1830
614,!Kung,847,"Nyae Nyae region, Namibia",1925,1960
616,Balinese,849,Tihingan region of Bali,1933,1960
618,Nuxalk,851,Bella Coola Valley Area,1600,1700
618,Nuxalk,851,Bella Coola Valley Area,1860,1890
619,Gilyak,852,Sakhalin Island,1865,1900
620,Papago,853,Tohono O'odham Nation Reservation,1900,1935
621,Haitians,854,"Mirebalais, Haiti",1910,1935
622,Miskito,855,Cape Gracias a Dios Region,1896,1921
625,Copper Inuit,858,"Coronation Gulf Region of Nunavut, Canada",1890,1915
626,Barama River Carib,859,Barama River Region,1907,1935
